N,x,h1,h2,h3,h4,h5
0, 0.000000, 149.680054, 149.777054, 142.113602, 139.009399, 152.008194
1, 2.599860, 144.732758, 146.381851, 138.524384, 135.226181, 147.157898
2, 5.199720, 139.106415, 142.889648, 134.741150, 132.024979, 142.598618
3, 7.799580, 133.286057, 137.457306, 130.181870, 129.890854, 139.106415
4, 10.399440, 126.495651, 130.472885, 126.786667, 128.241760, 136.487259
5, 12.999300, 119.802246, 125.137566, 124.555534, 127.077682, 135.032166
6, 15.599159, 113.981895, 121.839371, 124.458527, 126.495651, 133.771088
7, 18.199020, 112.526802, 119.608231, 123.294456, 126.398643, 133.189056
8, 20.798880, 113.787880, 117.571114, 123.294456, 126.592659, 132.315994
9, 23.398739, 116.213028, 117.474106, 124.167511, 126.398643, 131.830978
10, 25.998600, 117.183090, 118.541168, 127.368706, 126.204636, 131.636963
11, 28.598459, 117.765121, 119.899254, 129.987854, 126.689659, 132.413010
12, 31.198318, 117.571114, 120.772301, 131.442947, 129.017807, 133.577072
13, 33.798180, 117.765121, 121.548347, 131.442947, 131.248932, 135.517197
14, 36.398041, 118.444160, 123.391464, 130.763901, 133.092056, 137.554321
15, 38.997898, 120.675301, 124.070503, 129.308823, 132.607025, 139.882462
16, 41.597759, 123.100441, 124.458527, 126.786667, 132.607025, 141.628571
17, 44.197620, 125.719604, 121.257332, 123.779488, 134.547134, 143.374664
18, 46.797478, 128.241760, 118.735184, 122.130386, 138.815399, 144.829758
19, 49.397339, 130.666901, 115.242966, 122.421402, 142.986649, 146.090836
20, 51.997200, 132.801025, 115.048958, 123.488464, 144.344727, 147.157898
21, 54.597057, 134.644150, 116.310036, 124.361519, 143.859695, 147.739929
22, 57.196918, 136.196243, 119.608231, 125.428589, 143.374664, 147.351913
23, 59.796780, 137.069290, 123.294456, 128.241760, 143.374664, 145.799820
24, 62.396637, 137.651321, 126.107628, 131.345947, 143.665695, 143.471680
25, 64.996498, 137.166290, 126.980682, 133.965103, 143.568680, 140.949524
26, 67.596359, 135.905212, 126.398643, 135.226181, 143.471680, 138.718384
27, 70.196220, 133.771088, 125.622597, 135.711212, 143.471680, 136.681259
28, 72.796082, 133.286057, 127.368706, 135.711212, 142.792633, 134.741150
29, 75.395935, 133.965103, 128.823792, 134.838150, 141.143539, 132.704025
30, 77.995796, 135.226181, 130.375885, 133.577072, 138.136353, 130.957916
31, 80.595657, 135.517197, 130.181870, 131.830978, 134.644150, 129.599838
32, 83.195518, 135.808212, 130.375885, 130.472885, 131.054932, 128.823792
33, 85.795380, 137.166290, 129.987854, 128.629776, 127.950737, 128.823792
34, 88.395241, 139.494431, 129.308823, 126.980682, 125.137566, 129.502838
35, 90.995102, 140.173477, 127.562714, 124.652542, 123.003441, 130.375885
36, 93.594955, 140.173477, 126.398643, 122.518410, 121.354340, 130.763901
37, 96.194817, 138.136353, 125.816612, 120.384277, 120.578293, 129.793854
38, 98.794678, 136.584259, 126.010620, 119.414223, 119.802246, 128.629776
39, 101.394539, 133.480072, 125.719604, 118.735184, 119.317215, 127.077682
40, 103.994400, 131.054932, 125.428589, 119.220207, 118.832184, 126.301636
41, 106.594261, 128.629776, 125.719604, 120.093262, 119.608231, 125.234573
42, 109.194115, 127.756729, 126.495651, 122.324394, 121.548347, 124.943558
43, 111.793976, 127.368706, 127.271698, 124.943558, 124.555534, 125.234573
44, 114.393837, 128.047745, 127.562714, 126.786667, 127.562714, 126.398643
45, 116.993698, 129.017807, 127.659721, 127.465706, 129.890854, 127.659721
46, 119.593559, 130.763901, 128.532776, 127.368706, 131.830978, 128.629776
47, 122.193420, 132.704025, 129.890854, 127.271698, 133.480072, 129.308823
48, 124.793274, 134.450134, 131.539948, 127.368706, 134.547134, 129.599838
49, 127.393135, 135.517197, 132.413010, 127.465706, 135.129166, 129.599838
50, 129.992996, 136.099228, 132.607025, 127.562714, 135.129166, 128.920792
51, 132.592865, 136.293243, 132.704025, 127.465706, 134.838150, 127.950737
52, 135.192719, 136.584259, 133.092056, 127.756729, 134.159119, 126.786667
53, 137.792572, 136.487259, 133.383072, 128.532776, 133.577072, 125.622597
54, 140.392441, 137.069290, 133.674088, 129.405823, 133.189056, 124.361519
55, 142.992294, 137.554321, 133.286057, 129.599838, 132.801025, 123.100441
56, 145.592163, 138.136353, 132.898041, 128.823792, 132.024979, 122.227394
57, 148.192017, 138.136353, 131.927979, 127.756729, 131.151932, 121.645355
58, 150.791870, 138.136353, 131.636963, 127.077682, 130.375885, 121.451347
59, 153.391739, 138.039352, 131.151932, 126.883675, 129.405823, 121.451347
60, 155.991592, 138.039352, 131.733963, 126.883675, 128.435760, 121.645355
61, 158.591461, 137.845337, 132.413010, 126.786667, 127.465706, 122.130386
62, 161.191315, 138.136353, 133.286057, 126.786667, 126.398643, 123.779488
63, 163.791183, 138.136353, 134.062103, 126.689659, 125.622597, 126.010620
64, 166.391037, 137.554321, 134.838150, 126.883675, 124.749542, 127.659721
65, 168.990891, 135.517197, 135.323181, 127.174690, 124.652542, 127.368706
66, 171.590759, 133.480072, 135.129166, 127.562714, 124.749542, 127.077682
67, 174.190613, 131.248932, 133.674088, 127.853729, 125.622597, 126.592659
68, 176.790482, 129.017807, 131.636963, 128.629776, 126.495651, 127.950737
69, 179.390335, 125.234573, 129.405823, 129.599838, 127.659721, 128.823792
70, 181.990204, 122.130386, 128.047745, 130.472885, 128.823792, 130.181870
71, 184.590057, 119.705238, 128.338760, 131.442947, 130.278885, 129.987854
72, 187.189911, 119.511230, 129.114807, 132.607025, 130.860916, 129.890854
73, 189.789780, 120.869308, 130.084869, 134.450134, 130.860916, 129.793854
74, 192.389633, 125.040565, 132.315994, 136.002228, 129.793854, 130.472885
75, 194.989502, 131.248932, 136.002228, 136.778275, 128.920792, 130.472885
76, 197.589355, 137.457306, 138.912399, 136.972290, 127.950737, 130.181870
77, 200.189209, 141.628571, 138.136353, 137.263306, 127.756729, 130.084869
78, 202.789078, 143.277664, 135.711212, 137.748337, 128.629776, 131.539948
79, 205.388931, 143.762695, 134.353119, 137.554321, 130.666901, 131.927979
80, 207.988800, 143.180664, 133.383072, 136.002228, 133.092056, 131.442947
81, 210.588654, 141.240540, 130.957916, 134.159119, 134.450134, 128.047745
82, 213.188522, 138.039352, 127.659721, 132.607025, 135.614197, 125.137566
83, 215.788376, 134.644150, 125.913612, 132.218994, 136.099228, 122.324394
84, 218.388229, 131.830978, 125.622597, 131.636963, 136.584259, 121.451347
85, 220.988098, 129.793854, 125.816612, 131.248932, 136.487259, 121.645355
86, 223.587952, 128.629776, 126.495651, 131.054932, 136.390244, 123.391464
87, 226.187820, 128.726791, 127.659721, 131.442947, 136.293243, 124.846550
88, 228.787674, 130.084869, 128.726791, 132.413010, 136.293243, 126.107628
89, 231.387543, 131.636963, 129.308823, 133.189056, 136.293243, 126.398643
90, 233.987396, 133.189056, 129.890854, 134.062103, 136.293243, 126.495651
91, 236.587250, 134.547134, 130.666901, 134.450134, 135.905212, 126.204636
92, 239.187119, 135.905212, 131.442947, 134.741150, 135.420197, 125.816612
93, 241.786972, 137.069290, 132.024979, 134.741150, 134.935165, 125.816612
94, 244.386841, 137.457306, 132.218994, 134.838150, 135.323181, 126.301636
95, 246.986694, 137.457306, 131.636963, 134.741150, 135.614197, 126.883675
96, 249.586548, 136.972290, 130.860916, 134.644150, 136.099228, 128.144745
97, 252.186417, 136.681259, 130.278885, 134.353119, 135.808212, 129.017807
98, 254.786270, 136.487259, 128.726791, 134.256119, 135.420197, 130.084869
99, 257.386139, 136.293243, 125.719604, 134.353119, 134.159119, 129.987854
100, 259.985992, 135.905212, 122.324394, 135.032166, 133.189056, 128.920792
101, 262.585846, 135.323181, 120.481285, 135.517197, 132.801025, 125.525589
102, 265.185730, 134.644150, 120.772301, 135.032166, 133.189056, 121.063324
103, 267.785583, 133.965103, 120.578293, 132.704025, 133.868103, 119.317215
104, 270.385437, 133.674088, 121.645355, 129.114807, 134.644150, 121.063324
105, 272.985291, 133.965103, 123.391464, 125.137566, 135.420197, 125.137566
106, 275.585144, 134.838150, 125.719604, 121.063324, 135.905212, 127.659721
107, 278.185028, 135.808212, 125.913612, 117.571114, 136.002228, 130.278885
108, 280.784882, 136.972290, 124.361519, 115.436981, 136.293243, 134.547134
109, 283.384735, 137.651321, 123.391464, 114.660934, 136.584259, 139.300430
110, 285.984589, 138.136353, 123.488464, 114.272911, 136.196243, 142.695633
111, 288.584442, 138.136353, 124.652542, 116.019020, 134.159119, 142.113602
112, 291.184326, 138.039352, 125.913612, 121.257332, 132.121994, 139.882462
113, 293.784180, 137.457306, 128.920792, 129.793854, 129.987854, 136.972290
114, 296.384033, 136.196243, 132.898041, 132.510010, 129.502838, 135.129166
115, 298.983887, 134.256119, 136.390244, 129.502838, 129.211807, 134.353119
116, 301.583740, 132.510010, 136.390244, 121.354340, 130.375885, 134.644150
117, 304.183624, 130.860916, 134.256119, 117.571114, 131.054932, 134.838150
118, 306.783478, 129.405823, 132.510010, 115.339973, 131.345947, 134.450134
119, 309.383331, 127.562714, 131.151932, 115.339973, 129.502838, 133.868103
120, 311.983185, 127.465706, 129.696838, 114.660934, 127.368706, 133.868103
121, 314.583069, 128.144745, 125.040565, 114.175903, 125.040565, 134.256119
122, 317.182922, 129.696838, 122.615417, 112.623810, 123.294456, 133.189056
123, 319.782776, 129.308823, 121.257332, 109.616631, 121.742363, 131.636963
124, 322.382629, 127.562714, 122.033379, 107.385490, 120.966316, 129.793854
125, 324.982483, 124.070503, 120.190269, 107.385490, 121.160324, 129.987854
126, 327.582367, 122.033379, 118.929192, 110.683693, 121.645355, 129.987854
127, 330.182220, 121.451347, 119.608231, 114.369919, 122.033379, 130.181870
128, 332.782074, 122.227394, 121.839371, 117.571114, 122.130386, 129.308823
129, 335.381927, 121.257332, 122.324394, 119.802246, 122.712418, 129.017807
130, 337.981781, 119.705238, 120.190269, 121.839371, 123.391464, 128.532776
131, 340.581665, 118.347160, 117.959137, 123.100441, 125.234573, 128.532776
132, 343.181519, 119.026199, 116.601051, 123.100441, 126.592659, 128.726791
133, 345.781372, 120.966316, 116.601051, 121.936371, 127.077682, 128.629776
134, 348.381226, 122.518410, 116.407043, 120.578293, 125.525589, 129.017807
135, 350.981079, 123.391464, 116.310036, 119.899254, 124.458527, 129.114807
136, 353.580963, 123.294456, 116.310036, 120.287277, 124.361519, 130.763901
137, 356.180817, 123.488464, 116.601051, 121.548347, 125.719604, 132.413010
138, 358.780670, 123.876488, 117.377098, 124.167511, 126.786667, 134.159119
139, 361.380524, 124.749542, 118.153145, 128.047745, 128.241760, 134.644150
140, 363.980408, 125.040565, 119.317215, 131.345947, 129.696838, 135.420197
141, 366.580261, 124.555534, 120.578293, 131.830978, 131.539948, 137.457306
142, 369.180115, 123.585472, 121.839371, 129.017807, 132.898041, 140.658508
143, 371.779968, 122.809425, 123.197449, 126.107628, 133.286057, 141.531555
144, 374.379822, 123.391464, 124.652542, 125.040565, 133.189056, 139.203415
145, 376.979706, 124.458527, 126.107628, 126.301636, 132.898041, 134.450134
146, 379.579559, 126.204636, 128.047745, 128.629776, 132.121994, 130.375885
147, 382.179413, 127.853729, 129.502838, 129.696838, 130.569901, 127.174690
148, 384.779266, 129.696838, 131.151932, 130.763901, 128.435760, 124.458527
149, 387.379120, 130.957916, 131.830978, 131.054932, 127.756729, 122.227394
150, 389.979004, 131.054932, 132.121994, 131.151932, 128.338760, 120.675301
151, 392.578857, 130.375885, 131.927979, 128.435760, 129.599838, 120.190269
152, 395.178711, 129.696838, 132.607025, 124.943558, 130.181870, 120.287277
153, 397.778564, 129.211807, 133.868103, 122.615417, 130.181870, 120.869308
154, 400.378418, 128.435760, 135.420197, 123.003441, 129.211807, 121.645355
155, 402.978302, 127.465706, 135.226181, 124.264519, 127.465706, 122.130386
156, 405.578156, 126.689659, 134.741150, 125.040565, 125.525589, 122.130386
157, 408.178009, 126.107628, 134.159119, 125.137566, 123.973495, 121.548347
158, 410.777863, 125.622597, 134.838150, 125.137566, 122.906433, 120.966316
159, 413.377747, 125.040565, 134.256119, 125.234573, 122.130386, 120.772301
160, 415.977600, 124.264519, 132.704025, 124.846550, 120.869308, 121.257332
161, 418.577454, 123.585472, 130.472885, 124.070503, 119.608231, 122.130386
162, 421.177307, 122.615417, 128.241760, 122.615417, 118.929192, 123.488464
163, 423.777161, 121.451347, 126.107628, 121.451347, 118.638176, 125.331581
164, 426.377045, 120.384277, 123.585472, 120.772301, 118.638176, 127.756729
165, 428.976898, 119.705238, 121.839371, 120.578293, 117.765121, 130.569901
166, 431.576752, 119.317215, 120.675301, 120.384277, 116.989075, 134.062103
167, 434.176605, 118.541168, 120.384277, 119.996254, 116.989075, 138.233353
168, 436.776459, 117.571114, 121.063324, 119.511230, 118.153145, 142.986649
169, 439.376343, 116.989075, 122.712418, 119.026199, 119.802246, 147.836945
170, 441.976196, 117.280090, 125.040565, 118.735184, 121.548347, 151.620163
171, 444.576050, 117.571114, 127.368706, 118.638176, 123.197449, 154.239334
172, 447.175903, 116.407043, 128.920792, 118.735184, 125.137566, 155.985428
173, 449.775757, 113.108841, 129.599838, 118.735184, 127.077682, 157.731537
174, 452.375641, 107.967529, 129.502838, 118.541168, 128.726791, 158.992615
175, 454.975494, 102.050171, 128.144745, 118.347160, 129.308823, 159.574646
176, 457.575348, 95.065750, 125.428589, 118.347160, 129.211807, 159.283630
177, 460.175201, 87.014259, 120.869308, 118.444160, 128.435760, 158.216568
178, 462.775085, 77.992714, 114.466919, 118.250153, 127.853729, 156.276443
179, 465.374939, 68.001114, 106.415436, 117.959137, 127.271698, 153.754303
180, 467.974792, 58.494537, 97.878922, 117.571114, 127.271698, 151.038132
181, 470.574646, 50.637062, 90.021446, 117.571114, 127.368706, 148.224960
182, 473.174500, 45.010723, 83.813072, 117.183090, 127.465706, 144.829758
183, 475.774384, 40.548450, 78.865768, 116.601051, 128.047745, 141.531555
184, 478.374237, 37.444263, 75.761581, 115.339973, 128.823792, 138.621384
185, 480.974091, 36.474205, 73.724457, 113.108841, 129.793854, 136.584259
186, 483.573944, 37.735283, 73.724457, 110.004654, 130.569901, 134.644150
187, 486.173798, 40.645458, 74.791527, 106.027412, 131.248932, 133.965103
188, 488.773682, 43.652641, 77.119667, 101.080116, 132.121994, 134.256119
189, 491.373535, 46.271797, 78.089722, 93.804672, 132.607025, 134.838150
190, 493.973389, 48.793949, 77.798706, 84.395103, 132.315994, 134.838150
191, 496.573242, 51.510117, 76.246613, 74.500504, 130.763901, 133.286057
192, 499.173096, 54.420292, 75.470566, 65.963989, 127.465706, 130.957916
193, 501.772980, 56.166397, 74.791527, 59.658607, 122.227394, 126.301636
194, 504.372833, 56.651424, 74.403496, 55.293343, 115.436981, 119.317215
195, 506.972687, 55.584362, 72.463379, 51.413109, 107.094475, 110.101662
196, 509.572540, 53.838257, 69.553207, 48.211914, 97.878922, 99.819038
197, 512.172424, 51.704128, 65.963989, 45.010723, 88.081329, 89.245399
198, 514.772278, 50.346046, 63.926865, 44.428688, 78.477745, 79.835831
199, 517.372131, 49.764011, 63.926865, 45.980782, 69.456200, 72.075356
200, 519.971985, 50.540058, 64.702911, 48.793949, 60.628666, 65.381950
201, 522.571838, 52.092152, 64.799919, 51.219097, 53.547237, 58.106514
202, 525.171692, 54.323284, 63.441837, 51.995144, 48.308922, 51.510117
203, 527.771545, 57.330467, 60.628666, 51.995144, 46.562817, 46.562817
204, 530.371460, 58.882561, 56.360409, 51.413109, 47.532875, 44.040665
205, 532.971313, 59.367592, 51.316105, 51.510117, 51.995144, 42.585575
206, 535.571167, 57.815495, 46.465809, 53.159214, 59.755615, 41.518513
207, 538.171021, 55.972385, 42.488571, 55.875378, 70.523262, 40.451447
208, 540.770874, 53.741249, 38.802345, 59.076572, 82.454987, 39.675400
209, 543.370728, 51.025085, 36.377201, 62.374771, 92.834618, 39.384380
210, 545.970581, 48.599937, 34.728100, 65.478958, 100.013046, 39.578392
211, 548.570435, 46.368805, 34.922112, 70.038239, 104.960350, 40.451447
212, 551.170288, 45.010723, 36.474205, 75.082542, 108.743576, 42.197552
213, 553.770142, 44.525692, 39.190369, 81.096901, 112.138779, 44.137669
214, 556.370056, 45.786770, 43.070606, 86.529236, 113.981895, 45.495750
215, 558.969910, 48.114910, 47.047844, 90.700485, 112.914825, 45.689762
216, 561.569763, 50.637062, 51.219097, 93.319641, 108.452560, 45.301739
217, 564.169617, 52.771191, 56.166397, 94.871735, 103.020233, 45.301739
218, 566.769470, 53.935261, 62.568783, 96.132813, 98.751968, 46.756828
219, 569.369324, 55.487354, 69.359192, 96.423828, 96.908859, 51.025085
220, 571.969177, 56.942444, 74.306496, 94.580719, 95.356766, 56.942444
221, 574.569031, 56.942444, 74.306496, 89.924438, 92.058571, 63.441837
222, 577.168884, 53.353226, 69.553207, 83.231033, 87.402283, 69.068176
223, 579.768799, 46.174793, 61.501720, 75.858589, 82.746002, 75.567574
224, 582.368652, 37.929295, 54.129272, 69.553207, 79.156784, 82.940018
225, 584.968506, 30.362837, 48.793949, 65.381950, 74.985535, 90.409470
226, 587.568359, 24.833502, 45.980782, 62.859802, 70.038239, 96.132813
227, 590.168213, 20.468237, 43.458630, 61.598724, 64.120880, 99.528023
228, 592.768066, 17.752073, 40.548450, 59.949627, 59.755615, 100.013046
229, 595.367920, 15.714951, 37.638275, 58.494537, 57.330467, 98.557961
230, 597.967773, 15.714951, 36.377201, 57.330467, 55.487354, 95.841797
231, 600.567627, 16.685009, 36.959236, 56.845436, 51.898140, 93.901680
232, 603.167480, 19.692190, 39.384380, 55.875378, 45.980782, 91.573540
233, 605.767395, 23.475420, 42.003540, 53.935261, 39.190369, 88.663361
234, 608.367249, 27.646671, 44.622700, 51.025085, 32.884987, 84.007080
235, 610.967102, 31.429901, 45.495750, 46.853832, 27.743677, 77.701698
236, 613.566956, 34.534088, 45.786770, 42.391563, 23.087397, 69.747215
237, 616.166809, 36.086182, 45.398746, 37.541271, 18.431114, 60.725674
238, 618.766663, 35.989178, 45.010723, 33.564030, 13.871839, 51.801132
239, 621.366516, 33.855049, 43.458630, 30.459843, 10.088610, 42.876595
240, 623.966370, 30.459843, 40.742462, 28.325712, 7.469452, 34.049061
241, 626.566223, 26.288589, 36.571213, 26.967630, 5.820352, 25.803560
242, 629.166138, 22.020332, 31.332895, 25.318531, 4.850293, 18.722132
243, 631.765991, 18.237103, 25.900566, 22.796379, 4.850293, 13.483815
244, 634.365845, 14.938904, 20.662249, 19.207161, 5.529335, 9.603580
245, 636.965698, 12.804774, 16.685009, 15.326927, 6.402387, 7.178434
246, 639.565552, 11.349687, 12.901780, 12.028728, 6.790411, 5.626340
247, 642.165405, 10.282621, 9.700586, 9.603580, 7.275440, 4.753287
248, 644.765259, 8.924540, 6.499393, 8.051487, 7.857475, 4.171252
249, 647.365112, 7.469452, 4.365264, 6.596399, 8.439510, 4.171252
250, 649.964966, 6.402387, 2.910176, 5.529335, 8.633522, 4.462270
251, 652.564819, 5.917358, 2.522152, 4.462270, 8.051487, 5.044305
252, 655.164734, 5.820352, 2.328141, 3.686223, 7.469452, 6.111370
253, 657.764587, 5.723346, 2.328141, 2.910176, 6.790411, 6.887416
254, 660.364441, 5.723346, 2.328141, 2.522152, 6.596399, 8.051487
255, 662.964294, 5.529335, 2.910176, 2.328141, 6.402387, 9.021545
256, 665.564148, 5.238317, 3.589217, 2.425147, 6.402387, 10.476634
257, 668.164001, 4.850293, 4.074246, 2.910176, 6.305381, 11.737710
258, 670.763855, 4.656281, 4.171252, 3.686223, 6.111370, 13.192798
259, 673.363708, 4.462270, 4.268258, 4.947299, 6.111370, 14.259862
260, 675.963562, 4.656281, 4.656281, 5.917358, 6.499393, 14.744892
261, 678.563477, 5.044305, 5.044305, 7.372446, 7.372446, 14.356868
262, 681.163330, 5.820352, 5.820352, 8.730528, 8.148493, 12.901780
263, 683.763184, 6.499393, 6.208375, 10.185616, 8.730528, 10.961663
264, 686.363037, 7.275440, 6.402387, 10.670646, 8.536516, 8.633522
265, 688.962891, 7.663464, 6.111370, 10.282621, 7.857475, 6.305381
266, 691.562744, 8.439510, 6.014364, 9.215557, 6.790411, 4.074246
267, 694.162598, 8.730528, 5.820352, 7.954481, 5.626340, 2.231135
268, 696.762451, 9.312563, 5.917358, 6.790411, 4.850293, 1.358082
269, 699.362305, 9.312563, 5.626340, 5.529335, 4.268258, 1.164070
270, 701.962158, 9.312563, 5.044305, 3.977241, 4.171252, 1.358082
271, 704.562073, 8.924540, 3.977241, 2.716164, 4.074246, 1.358082
272, 707.161926, 8.536516, 3.007182, 1.843112, 4.171252, 1.552094
273, 709.761780, 7.954481, 2.134129, 1.552094, 4.171252, 1.843112
274, 712.361633, 7.857475, 1.746106, 1.358082, 4.268258, 2.328141
275, 714.961487, 7.663464, 1.552094, 1.358082, 4.753287, 2.522152
276, 717.561340, 7.760469, 1.455088, 0.873053, 5.432329, 3.104188
277, 720.161194, 7.954481, 1.358082, 0.388023, 6.305381, 3.492211
278, 722.761047, 8.730528, 1.358082, 0.000000, 6.596399, 3.686223
279, 725.360901, 9.700586, 1.358082, 0.097006, 6.790411, 3.104188
280, 727.960815, 10.379628, 1.358082, 0.291018, 7.275440, 2.716164
281, 730.560669, 10.185616, 1.843112, 0.679041, 7.954481, 3.104188
282, 733.160522, 10.088610, 2.813170, 1.164070, 9.312563, 4.462270
283, 735.760376, 10.185616, 3.977241, 1.940117, 11.058669, 6.499393
284, 738.360229, 11.058669, 5.238317, 3.104188, 13.677827, 8.148493
285, 740.960083, 11.834716, 6.596399, 4.656281, 16.296986, 9.603580
286, 743.559937, 12.513757, 8.730528, 7.081428, 18.043091, 10.767652
287, 746.159790, 12.513757, 11.543698, 9.797592, 18.916143, 11.737710
288, 748.759644, 11.737710, 15.035910, 12.610763, 18.722132, 12.416751
289, 751.359497, 10.670646, 18.625126, 15.035910, 18.043091, 12.222739
290, 753.959412, 9.991604, 21.535303, 17.073032, 17.170038, 11.252681
291, 756.559265, 9.409569, 23.281408, 18.819138, 15.908962, 10.282621
292, 759.159119, 8.342505, 23.475420, 20.274225, 14.744892, 9.700586
293, 761.758972, 6.790411, 22.505362, 21.050274, 13.192798, 10.379628
294, 764.358826, 5.238317, 20.662249, 21.050274, 12.028728, 11.446692
295, 766.958679, 4.171252, 18.431114, 20.371231, 11.640704, 12.901780
296, 769.558533, 3.201194, 16.005968, 19.207161, 12.416751, 14.065850
297, 772.158386, 2.231135, 13.483815, 17.364050, 13.580821, 15.326927
298, 774.758240, 1.552094, 11.349687, 15.520939, 14.356868, 16.685009
299, 777.358154, 1.358082, 9.312563, 13.774833, 14.550880, 18.237103
300, 779.958008, 1.358082, 7.566458, 12.125733, 14.550880, 19.304167
301, 782.557861, 1.843112, 6.208375, 10.476634, 14.744892, 19.304167
302, 785.157715, 3.104188, 5.141311, 8.439510, 15.229921, 18.237103
303, 787.757568, 5.044305, 4.656281, 6.499393, 15.229921, 16.782015
304, 790.357422, 7.469452, 4.656281, 4.947299, 14.647886, 15.132915
305, 792.957275, 9.797592, 4.753287, 3.977241, 13.483815, 13.483815
